# Logfile created on Fri Jan 28 04:11:13 -0500 2011 by logger.rb/22283
I, [2011-01-28T04:11:14.005806 #8530]  INFO -- : (0.000102s) PRAGMA foreign_keys = 1
I, [2011-01-28T04:14:38.912256 #8553]  INFO -- : (0.002467s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410531895, -49, 'Reverting possible vandalism by [[Special:Contributions/120.56.176.46|120.56.176.46]] to version by Hometown Kid. False positive? [[User:ClueBot NG/FalsePositives|Report it]]. Thanks, [[User:ClueBot NG|ClueBot NG]]. (234041) (Bot)', 'Snow (musician)', 'M', 410531908, 'ClueBot NG')
I, [2011-01-28T04:14:40.447516 #8553]  INFO -- : (0.001744s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (346823572, 34, 'Tagging, ([[WP:Plugin++|Plugin++]]) Added {{[[Template:WikiProject Biography|WikiProject Biography]]}}, living=no, replaced: {{WikiProject Business & Economics| â†’ {{WikiProject Business| using [[Project:AWB|AWB]] (7571)', 'Talk:Commerce', 'MB', 410531909, 'Yobot')
I, [2011-01-28T04:14:40.649283 #8553]  INFO -- : (0.001906s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (422557850, 1783, 'Warning [[Special:Contributions/120.56.176.46|120.56.176.46]] - #1', 'User talk:120.56.176.46', 'N', 410531910, 'ClueBot NG')
I, [2011-01-28T04:14:40.960673 #8553]  INFO -- : (0.001942s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410360559, 78, '/* Major schools */ ', 'Gulbarga district', '', 410531911, '112.121.55.9')
I, [2011-01-28T04:14:41.471433 #8553]  INFO -- : (0.002093s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410489398, 0, '[[WP:AES|â†]]Blanked the page', 'User talk:NPz1', '', 410531912, 'NPz1')
I, [2011-01-28T04:14:41.533217 #8553]  INFO -- : (0.002209s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (402811627, 0, '', 'Adunis', '', 410531913, '94.37.9.37')
I, [2011-01-28T04:14:41.636014 #8553]  INFO -- : (0.002547s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (389632472, 61, '', 'Category:Boston Conservatory alumni', '', 410531914, 'Johnpacklambert')
I, [2011-01-28T04:14:41.837166 #8553]  INFO -- : (0.002396s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410531818, 17, 'establish abbrev', 'Calgary Alberta Temple', '', 410531915, 'Good Olfactory')
I, [2011-01-28T04:14:42.188270 #8553]  INFO -- : (0.002237s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (422557856, 611, 'Creating deletion discussion page for [[Afzal Ahmad]]. ([[WP:TW|TW]])', 'Wikipedia:Articles for deletion/Afzal Ahmad', 'N', 410531916, 'JamesBWatson')
I, [2011-01-28T04:14:42.484720 #8553]  INFO -- : (0.001807s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (409337481, 44, '/* A home for arts and learning */ ', 'Somerset House', 'M', 410531917, 'Erianna')
I, [2011-01-28T04:14:43.212901 #8553]  INFO -- : (0.002261s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410140275, 1068, 'AfD nomination of [[Afzal Ahmad]]. ([[WP:TW|TW]])', 'User talk:RIZWAN2765', '', 410531918, 'JamesBWatson')
I, [2011-01-28T04:14:43.828532 #8553]  INFO -- : (0.003225s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (408324504, 741, '/* Home Base */ ', 'Geelong A-League Expansion Bid', '', 410531919, '175.36.240.6')
I, [2011-01-28T04:14:44.236190 #8553]  INFO -- : (0.001940s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410161895, 1, '/* External links */clean up, replaced: offical â†’ official using [[Project:AWB|AWB]]', 'Incheon Science High School', 'M', 410531920, 'Muhandes')
I, [2011-01-28T04:14:44.502845 #8553]  INFO -- : (0.002248s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410531852, 695, 'Nominated for deletion; see [[Wikipedia:Articles for deletion/Afzal Ahmad]]. ([[WP:TW|TW]])', 'Afzal Ahmad', '', 410531921, 'JamesBWatson')
I, [2011-01-28T04:14:45.977330 #8553]  INFO -- : (0.002091s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410201185, 46, '/* Prominent wind quintets */ ', 'Wind quintet', '', 410531922, '70.79.177.247')
I, [2011-01-28T04:14:46.025831 #8553]  INFO -- : (0.002473s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410520379, 48, 'Adding [[WP:Articles for deletion/Afzal Ahmad|AfD]] for [[Afzal Ahmad]]. ([[WP:TW|TW]])', 'Wikipedia:Articles for deletion/Log/2011 January 28', '', 410531923, 'JamesBWatson')
I, [2011-01-28T04:14:46.695162 #8553]  INFO -- : (0.002388s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (409742814, 80, 'Tagging, ([[WP:Plugin++|Plugin++]]) Added {{[[Template:WikiProject Biography|WikiProject Biography]]}}, living=no using [[Project:AWB|AWB]] (7571)', 'Talk:Company', 'MB', 410531924, 'Yobot')
I, [2011-01-28T04:14:46.744230 #8553]  INFO -- : (0.002825s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (384475472, 32, 'redirect tagging using [[Project:AWB|AWB]] (7566)', 'REACHTracker', 'MB', 410531925, 'RjwilmsiBot')
I, [2011-01-28T04:14:47.839594 #8553]  INFO -- : (0.002324s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (409610608, 216, '/* The Workshops */ ', 'National Association of Target Shooting Sports', '', 410531926, 'IainWR')
I, [2011-01-28T04:14:49.081019 #8553]  INFO -- : (0.033893s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (422557867, 42, '[[WP:AES|â†]]Created page with ''{{Fishproject|class=Stub|needs-photo=yes}}''', 'Talk:Nerophis', '!N', 410531927, 'Ykvach')
I, [2011-01-28T04:14:49.560657 #8553]  INFO -- : (0.001901s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (406249632, -8, '/* Company facts */ ', 'Leaf International', 'M', 410531928, 'JacobBroberg')
I, [2011-01-28T04:14:49.633542 #8553]  INFO -- : (0.002780s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (403400166, 1, '/* Distinction from other legal concepts */[[WP:AWB/T|Typo fixing]], typos fixed: ie.  â†’ i.e. using [[Project:AWB|AWB]]', 'Interest of the company', 'M', 410531929, 'Eclipsed')
I, [2011-01-28T04:14:50.381947 #8553]  INFO -- : (0.002309s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (389138604, -11, '[[Category:Artillery of Japan]]', 'Type 31 75 mm Mountain Gun', '', 410531930, 'Rcbutcher')
I, [2011-01-28T04:14:51.814522 #8553]  INFO -- : (0.002217s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (402230111, 41, '', 'Abu al-Qasim al-Khoei', '', 410531931, 'Leakingisgood')
I, [2011-01-28T04:14:51.918400 #8553]  INFO -- : (0.002921s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410527996, 253, '/* Golden age and refinement */ elaborated on Space Harrier', 'Shoot ''em up', '', 410531932, 'Jagged 85')
I, [2011-01-28T04:14:52.324492 #8553]  INFO -- : (0.001829s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410467718, -191, '/* History */ ', 'Fort Edward (Nova Scotia)', '', 410531933, 'Hantsheroes')
I, [2011-01-28T04:14:52.387596 #8553]  INFO -- : (0.002396s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (313696795, -17, 'Bot: Fixing double redirect to [[DiyÃ¢r-Ä± Bekr Vilayet]]', 'Province of Kurdistan', 'MB', 410531934, 'EmausBot')
I, [2011-01-28T04:14:52.486256 #8553]  INFO -- : (0.002764s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (409392644, 57, '/* Punjab */ ', 'List of universities in India', '', 410531935, '122.173.81.77')
I, [2011-01-28T04:14:53.229644 #8553]  INFO -- : (0.002166s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (405418094, -25, 'removed [[Category:Heavy metal]] using [[WP:HC|HotCat]]', 'Saber Tiger (band)', '', 410531936, 'Bearcat')
I, [2011-01-28T04:14:53.286360 #8553]  INFO -- : (0.002122s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410530982, 345, '', 'Morula', '', 410531937, 'Mesoderm')
I, [2011-01-28T04:14:54.272413 #8553]  INFO -- : (0.002262s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410530785, 4157, 'Reverted 1 edit by [[Special:Contributions/27.251.12.194|27.251.12.194]] ([[User talk:27.251.12.194|talk]]) identified as [[WP:VAND|vandalism]] to last revision by ClueBot NG. ([[WP:TW|TW]])', 'Internet addiction disorder', 'M', 410531938, 'Talgalili')
I, [2011-01-28T04:14:54.680760 #8553]  INFO -- : (0.002015s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (408202525, -1, '/* Debates */ ', 'United States Senate election in California, 2010', '', 410531939, '71.132.197.34')
I, [2011-01-28T04:14:54.988406 #8553]  INFO -- : (0.002068s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (406464762, 94, '/* Computer Center */ ', 'Balurghat', '', 410531940, '202.90.99.78')
I, [2011-01-28T04:14:55.040120 #8553]  INFO -- : (0.002821s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (396381097, 1, '[[WP:AWB/T|Typo fixing]], typos fixed: can''t â†’ cannot using [[Project:AWB|AWB]]', 'ICan Benefit', 'M', 410531941, 'Eclipsed')
I, [2011-01-28T04:14:55.188667 #8553]  INFO -- : (0.002182s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (422557882, 605, 'Caution: Creating inappropriate pages. using [[WP:TW|TW]]', 'User talk:TDizzle11', 'N', 410531942, 'Closedmouth')
I, [2011-01-28T04:14:55.500869 #8553]  INFO -- : (0.002046s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410531883, -2, '', 'Greek Canadians', '', 410531943, 'Editorinfo')
I, [2011-01-28T04:14:58.470564 #8553]  INFO -- : (0.001896s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (408470660, 62, 'Tagging, ([[WP:Plugin++|Plugin++]]) Added {{[[Template:WikiProject Biography|WikiProject Biography]]}}, living=no, replaced: {{Tel Project| â†’ {{WikiProject Telecommunications| using [[Project:AWB|AWB]] (7571)', 'Talk:Computer', 'MB', 410531944, 'Yobot')
I, [2011-01-28T04:14:58.587363 #8553]  INFO -- : (0.002283s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (402414109, 38, '', 'List of Developments on The World', '', 410531945, 'Ingolfson')
I, [2011-01-28T04:14:58.735107 #8553]  INFO -- : (0.002322s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (388958887, 460, '', 'John F. Osborne', '', 410531946, 'Yakushima')
I, [2011-01-28T04:15:00.005598 #8553]  INFO -- : (0.002078s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410531133, -192, '/* Governing bodies of sports in Wales at the Institute */ Update deadlinks, ce', 'Welsh Institute of Sport', '', 410531947, 'Daicaregos')
I, [2011-01-28T04:15:00.825251 #8553]  INFO -- : (0.002015s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (400723955, 17, 'per [[WP:ITALICTITLE]]', 'Wonder Wheel (album)', '', 410531948, 'PamD')
I, [2011-01-28T04:15:01.439469 #8553]  INFO -- : (0.001755s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410531810, 0, '/* Mechanism */ ', 'Hofmann rearrangement', '', 410531949, '203.123.135.194')
I, [2011-01-28T04:15:01.498258 #8553]  INFO -- : (0.002618s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410531833, 16, '/* Playing style */ ', 'Agnieszka RadwaÅ„ska', '', 410531950, '87.66.220.60')
I, [2011-01-28T04:15:01.952567 #8553]  INFO -- : (0.002052s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (368996964, 10, 'Tagging, ([[WP:Plugin++|Plugin++]]) WPBiographyâ†’WikiProject Biography using [[Project:AWB|AWB]] (7571)', 'Talk:Conyers Darcy, 7th Baron Darcy de Knayth', 'MB', 410531951, 'Yobot')
I, [2011-01-28T04:15:02.838188 #8553]  INFO -- : (0.002074s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (375360561, 32, 'redirect tagging using [[Project:AWB|AWB]] (7566)', 'Reactive Nitrogen', 'MB', 410531952, 'RjwilmsiBot')
I, [2011-01-28T04:15:04.306636 #8553]  INFO -- : (0.002231s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410077241, 6, '/* Music video */ rection of location', 'The Flood (Take That song)', '', 410531953, '62.56.59.203')
I, [2011-01-28T04:15:05.432977 #8553]  INFO -- : (0.002090s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (356861284, -1, 'Tagging, ([[WP:Plugin++|Plugin++]]) WPBiographyâ†’WikiProject Biography using [[Project:AWB|AWB]] (7571)', 'Talk:Cornwall Legh', 'MB', 410531954, 'Yobot')
I, [2011-01-28T04:15:06.458042 #8553]  INFO -- : (0.002307s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (403660896, -13, 'r2.6.4) (robot Modifying: [[ru:Ð“Ð¾Ð»Ñ‹Ð¹ ÐºÐ¾ÑÐ¼Ð¾Ñ]]', 'The Creature Wasn''t Nice', 'MB', 410531955, 'EmausBot')
I, [2011-01-28T04:15:06.600513 #8553]  INFO -- : (0.002025s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (393872102, 1, '/* Controversy */[[WP:AWB/T|Typo fixing]], typos fixed: isn''t â†’ is not using [[Project:AWB|AWB]]', 'New York state public-benefit corporations', 'M', 410531956, 'Eclipsed')
I, [2011-01-28T04:15:07.071998 #8553]  INFO -- : (0.002533s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410531074, 120, 'Robot: Listifying from Category:Candidates for speedy deletion (53 entries)', 'User:Cyde/List of candidates for speedy deletion/Subpage', 'MB', 410531957, 'Cydebot')
I, [2011-01-28T04:15:09.529272 #8553]  INFO -- : (0.002351s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (381866406, -1, 'Tagging, ([[WP:Plugin++|Plugin++]]) WPBiographyâ†’WikiProject Biography using [[Project:AWB|AWB]] (7571)', 'Talk:Dervish Hima', 'MB', 410531958, 'Yobot')
I, [2011-01-28T04:15:10.860649 #8553]  INFO -- : (0.002032s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410531915, 21, 'in NW', 'Calgary Alberta Temple', '', 410531959, 'Good Olfactory')
I, [2011-01-28T04:15:11.007984 #8553]  INFO -- : (0.002836s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (407390638, 29, 'dab', 'Alfred Gibbs', '', 410531960, 'Ulric1313')
I, [2011-01-28T04:15:11.372350 #8553]  INFO -- : (0.002336s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (402125519, 276, 'chart performance', 'Easy (Kelly Willis album)', '', 410531961, 'Eric444')
I, [2011-01-28T04:15:11.986747 #8553]  INFO -- : (0.002543s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (422557902, 1405, '[[User:WelcomerBot/1|Bot]]: Welcoming user created at [[WP:ACC]] by [[User:Logan|Logan]].', 'User talk:Hechos18', 'NB', 410531962, 'WelcomerBot')
I, [2011-01-28T04:15:12.210241 #8553]  INFO -- : (0.002212s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (422557903, 67, '[[WP:AES|â†]]Created page with ''[[Category:Alumni by university or college in the United States| ]]''', 'Category:Alumni by fine arts school in the United States', 'N', 410531963, 'Johnpacklambert')
I, [2011-01-28T04:15:12.258855 #8553]  INFO -- : (0.002775s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410464057, 0, 'Reverted 1 edit by [[Special:Contributions/Fma12|Fma12]] ([[User talk:Fma12|talk]]); Not broken, don''t fix. ([[WP:TW|TW]])', 'Army and Air Force Exchange Service', '', 410531964, 'Srobak')
I, [2011-01-28T04:15:12.912341 #8553]  INFO -- : (0.001788s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (410531686, 16, '', 'Miss Universe 2010', '', 410531965, '178.53.154.247')
I, [2011-01-28T04:15:13.430555 #8553]  INFO -- : (0.002449s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (367250769, 41, '+* [[Widdringtonia whytei]]', 'Mulanje', '', 410531966, 'Lotje')
I, [2011-01-28T04:15:14.648868 #8553]  INFO -- : (0.002069s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (379276275, 6, 'removed [[Category:Heavy metal]]; added [[Category:Heavy metal media]] using [[WP:HC|HotCat]]', 'Screaming Symphony', '', 410531967, 'Bearcat')
I, [2011-01-28T04:15:15.058674 #8553]  INFO -- : (0.002068s) INSERT INTO `samples` (`old_id`, `byte_diff`, `comment`, `title`, `flags`, `revision_id`, `user`) VALUES (369430451, -5, 'Ref.', 'Connecticut Route 121', '', 410531968, 'Birdie')
